MDS1,MDS2,Label
-4.014917014130852668e-01,7.362011926662928030e-01,1.000000000000000000e+00
-5.482521172820099820e-02,2.133397027988690908e+00,1.000000000000000000e+00
-6.841050965684548624e-01,1.138082731463085917e+00,1.000000000000000000e+00
8.513432942917777968e-01,-2.529865617122733362e-02,1.000000000000000000e+00
1.045672878608632089e-01,6.330895284064098627e-01,1.000000000000000000e+00
3.773305827088088149e-01,1.569159379870420645e+00,1.000000000000000000e+00
2.178557721559482019e-01,7.430160798371552300e-01,1.000000000000000000e+00
5.280374260739537640e-01,4.334102626159179739e-01,1.000000000000000000e+00
8.786204047046591858e-01,2.501813268211957597e-01,1.000000000000000000e+00
1.001408572307713296e+00,9.419378730084325690e-01,1.000000000000000000e+00
1.288442330522721058e+00,5.519935004230358544e-01,1.000000000000000000e+00
3.751738507718674343e-01,5.781477407467384699e-01,1.000000000000000000e+00
-7.285045651025230384e-01,8.174060676739772768e-01,1.000000000000000000e+00
-8.682311493775641820e-01,1.316504012267390555e+00,1.000000000000000000e+00
-9.679001326730569676e-01,1.268026099347005164e+00,1.000000000000000000e+00
-3.009087179231082487e-01,7.637508321923904830e-01,1.000000000000000000e+00
4.464251871581320641e-01,1.134579259918222727e+00,1.000000000000000000e+00
-3.107525603101805867e-02,2.788126049983807309e-01,1.000000000000000000e+00
8.671872713953604483e-01,-5.073607237004308379e-01,1.000000000000000000e+00
1.168211275621804379e+00,1.609953497662343358e-01,1.000000000000000000e+00
-8.672431964162694018e-02,1.902584001745513786e+00,1.000000000000000000e+00
-9.546621612676395308e-02,1.828413898212146449e-01,1.000000000000000000e+00
-5.941803077621473639e-01,1.224180690120215464e+00,1.000000000000000000e+00
-4.780288525481097839e-01,1.064937225008083077e+00,1.000000000000000000e+00
4.969926480147539016e-01,3.317460202614746501e-01,1.000000000000000000e+00
-3.530174518783006921e-01,9.997289586149498142e-01,1.000000000000000000e+00
-1.536810558726429798e+00,1.379454205285022050e+00,1.000000000000000000e+00
-3.000396769285029741e-01,8.490855898608788976e-01,1.000000000000000000e+00
-5.028182615009712392e-02,1.654142298490439700e-01,1.000000000000000000e+00
-7.209003189421651914e-02,4.321062662384090314e-01,1.000000000000000000e+00
3.548015225382171178e-01,4.597506195004761320e-01,1.000000000000000000e+00
-1.328135993651910596e+00,9.537723150309588283e-01,1.000000000000000000e+00
-1.732405540826849333e-01,6.191084073097192775e-01,1.000000000000000000e+00
2.231786566247420556e+00,2.840517964914549345e-02,2.000000000000000000e+00
4.867139650630431524e-01,1.324094634514069835e+00,2.000000000000000000e+00
2.112752277545302260e+00,9.468304583593107893e-01,2.000000000000000000e+00
1.130481183905860831e+00,9.122170913196251396e-01,2.000000000000000000e+00
1.678917886090914635e+00,9.011211517736356091e-01,2.000000000000000000e+00
2.732042187227706531e+00,1.165798937415069680e+00,2.000000000000000000e+00
-8.471164805001111242e-01,1.699616245933965653e+00,2.000000000000000000e+00
2.148216365770780012e+00,1.278462588293986180e+00,2.000000000000000000e+00
1.178244512777175013e+00,1.861585582366809266e+00,2.000000000000000000e+00
2.997663766929547613e+00,-2.284234654798015240e-01,2.000000000000000000e+00
1.537604091662282846e+00,2.384827221689471977e-01,2.000000000000000000e+00
1.028537297740437451e+00,1.304052518426092488e+00,2.000000000000000000e+00
1.759138508971690440e+00,7.939775858908388884e-01,2.000000000000000000e+00
2.856193507996451775e-01,1.791258256674650662e+00,2.000000000000000000e+00
9.319213043264480412e-01,1.604561876847224733e+00,2.000000000000000000e+00
1.791480980724365235e+00,2.572432604995372185e-01,2.000000000000000000e+00
1.322873796189523610e+00,6.892674194689744072e-01,2.000000000000000000e+00
3.517216807254297084e+00,-5.763532413843980295e-01,2.000000000000000000e+00
2.679489684945885575e+00,2.120219991816576055e+00,2.000000000000000000e+00
-4.024392855349409603e-02,2.169384288851163411e+00,2.000000000000000000e+00
2.204388357101988660e+00,4.738522236364833828e-01,2.000000000000000000e+00
3.655689085585722697e-01,1.241520657329068911e+00,2.000000000000000000e+00
2.635802675787815019e+00,1.640059707405737477e+00,2.000000000000000000e+00
7.789380888234542777e-01,1.193721455916797458e+00,2.000000000000000000e+00
1.991873992856605380e+00,1.616139578921855224e-01,2.000000000000000000e+00
2.261206170679281868e+00,4.173339288377178047e-01,2.000000000000000000e+00
7.444895763586591997e-01,9.754141336473713952e-01,2.000000000000000000e+00
8.656736693003620475e-01,5.574955359501915231e-01,2.000000000000000000e+00
1.320091755292790436e+00,1.242241068596801723e+00,2.000000000000000000e+00
1.921348209456361644e+00,9.491261686948379017e-01,2.000000000000000000e+00
2.151846627074470053e+00,1.479892401175631145e+00,2.000000000000000000e+00
3.473781307766947712e+00,-7.817875612980743627e-01,2.000000000000000000e+00
1.388850777387808266e+00,1.296118780241141133e+00,2.000000000000000000e+00
6.937913272907847428e-01,9.140803908722429094e-01,2.000000000000000000e+00
4.167890313540328906e-01,1.476081187789748839e+00,2.000000000000000000e+00
2.819171136259203791e+00,1.132196064853143946e+00,2.000000000000000000e+00
2.079323508590932956e+00,-2.083776900003902754e-01,2.000000000000000000e+00
1.338183470411862253e+00,4.573044195492230179e-01,2.000000000000000000e+00
7.541722175356814217e-01,5.338702465429945310e-01,2.000000000000000000e+00
1.893361400262623562e+00,5.880907054272493939e-01,2.000000000000000000e+00
2.049722782416874889e+00,6.494320808336510042e-01,2.000000000000000000e+00
1.996090367903871954e+00,5.691985127014395074e-01,2.000000000000000000e+00
4.867139652037778541e-01,1.324094634423118810e+00,2.000000000000000000e+00
2.187112687923965737e+00,4.803652148321064796e-01,2.000000000000000000e+00
2.338157743090174101e+00,1.935419514111850203e-01,2.000000000000000000e+00
1.777701382182735879e+00,8.023763304334013968e-01,2.000000000000000000e+00
7.018759473332091270e-01,1.699279413246976400e+00,2.000000000000000000e+00
1.393015715236386010e+00,6.994089923232728045e-01,2.000000000000000000e+00
1.881319507583468775e+00,-2.806628914747211212e-01,2.000000000000000000e+00
7.626353416176953059e-01,5.970838319897346924e-01,2.000000000000000000e+00
